ADDR	140.142.222.135
AUTL	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/automated_algorithm
CHAIN	B
COMD	nohup /apps/RH6U4/python/2.7.6/bin/python -u /home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/automated_algorithm/main.py @/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/input.txt > /home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/output.txt 2>&1 
INFO	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/info.txt
INPF	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/input.txt
KEY	73b3ab6c4b70cb7f414936a1088eaf1a
MAIL	gwfoight@uw.edu
MUTF	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/mutations.yml
NOTES	cut 4a1v BD
OUTF	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/output.txt
PDBID	WORKDIR/4A1V_BD.PDB
PID	26533
PYTHON	/apps/RH6U4/python/2.7.6/bin/python
RESD	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a/results
TIME	Tue May 10 19:53:35 2016
WRKD	/home/labs/fleishman/WebServer/PROSS/dat/73b3ab6c4b70cb7f414936a1088eaf1a
email	gwfoight@uw.edu
input_msa	No
